

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Tue Nov 28 21:42:01 2017

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	16F1937
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 1.44
    14                           ; Generated 14/09/2017 GMT
    15                           ; 
    16                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    17                           ; All rights reserved.
    18                           ; 
    19                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    20                           ; 
    21                           ; Redistribution and use in source and binary forms, with or without modification, are
    22                           ; permitted provided that the following conditions are met:
    23                           ; 
    24                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    25                           ;        conditions and the following disclaimer.
    26                           ; 
    27                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    28                           ;        of conditions and the following disclaimer in the documentation and/or other
    29                           ;        materials provided with the distribution.
    30                           ; 
    31                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    32                           ;        software without specific prior written permission.
    33                           ; 
    34                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    35                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    36                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    37                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    38                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    39                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    40                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    41                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    42                           ; 
    43                           ; 
    44                           ; Code-generator required, PIC16F1937 Definitions
    45                           ; 
    46                           ; SFR Addresses
    47  0000                     	;# 
   840  07DE  008E               	movwf	14	;volatile
   841                           
   842                           ;pin_manager.c: 66: TRISE = 0x0D;
   843  07DF  300D               	movlw	13
   844  07E0  0021               	movlb	1	; select bank1
   845  07E1  0090               	movwf	16	;volatile
   846                           
   847                           ;pin_manager.c: 67: TRISA = 0xFF;
   848  07E2  30FF               	movlw	255
   849  07E3  008C               	movwf	12	;volatile
   850                           
   851                           ;pin_manager.c: 68: TRISB = 0xFF;
   852  07E4  30FF               	movlw	255
   853  07E5  008D               	movwf	13	;volatile
   854                           
   855                           ;pin_manager.c: 69: TRISC = 0xF7;
   856  07E6  30F7               	movlw	247
   857  07E7  008E               	movwf	14	;volatile
   858                           
   859                           ;pin_manager.c: 70: TRISD = 0xFF;
   860  07E8  30FF               	movlw	255
   861  07E9  008F               	movwf	15	;volatile
   862                           
   863                           ;pin_manager.c: 75: ANSELB = 0x3F;
   864  07EA  303F               	movlw	63
   865  07EB  0023               	movlb	3	; select bank3
   866  07EC  008D               	movwf	13	;volatile
   867                           
   868                           ;pin_manager.c: 76: ANSELD = 0xFF;
   869  07ED  30FF               	movlw	255
   870  07EE  008F               	movwf	15	;volatile
   871                           
   872                           ;pin_manager.c: 77: ANSELE = 0x05;
   873  07EF  3005               	movlw	5
   874  07F0  0090               	movwf	16	;volatile
   875                           
   876                           ;pin_manager.c: 78: ANSELA = 0x3F;
   877  07F1  303F               	movlw	63
   878  07F2  008C               	movwf	12	;volatile
   879                           
   880                           ;pin_manager.c: 83: WPUE = 0x08;
   881  07F3  3008               	movlw	8
   882  07F4  0024               	movlb	4	; select bank4
   883  07F5  0090               	movwf	16	;volatile
   884                           
   885                           ;pin_manager.c: 84: WPUB = 0xFF;
   886  07F6  30FF               	movlw	255
   887  07F7  008D               	movwf	13	;volatile
   888                           
   889                           ;pin_manager.c: 85: OPTION_REGbits.nWPUEN = 0;
   890  07F8  0021               	movlb	1	; select bank1
   891  07F9  1395               	bcf	21,7	;volatile
   892                           
   893                           ;pin_manager.c: 91: APFCON = 0x00;
   894  07FA  0022               	movlb	2	; select bank2
   895  07FB  019D               	clrf	29	;volatile
   896  07FC  0008               	return
   897  07FD                     __end_of_PIN_MANAGER_Initialize:	
   898                           
   899                           	psect	text4
   900  07C2                     __ptext4:	
   901 ;; *************** function _OSCILLATOR_Initialize *****************
   902 ;; Defined at:
   903 ;;		line 78 in file "mcc_generated_files/mcc.c"
   904 ;; Parameters:    Size  Location     Type
   905 ;;		None
   906 ;; Auto vars:     Size  Location     Type
   907 ;;		None
   908 ;; Return value:  Size  Location     Type
   909 ;;                  1    wreg      void 
   910 ;; Registers used:
   911 ;;		status,2
   912 ;; Tracked objects:
   913 ;;		On entry : 0/0
   914 ;;		On exit  : 0/0
   915 ;;		Unchanged: 0/0
   916 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
   917 ;;      Params:         0       0       0       0       0       0       0       0
   918 ;;      Locals:         0       0       0       0       0       0       0       0
   919 ;;      Temps:          0       0       0       0       0       0       0       0
   920 ;;      Totals:         0       0       0       0       0       0       0       0
   921 ;;Total ram usage:        0 bytes
   922 ;; Hardware stack levels used:    1
   923 ;; This function calls:
   924 ;;		Nothing
   925 ;; This function is called by:
   926 ;;		_SYSTEM_Initialize
   927 ;; This function uses a non-reentrant model
   928 ;;
   929                           
   930                           
   931                           ;psect for function _OSCILLATOR_Initialize
   932  07C2                     _OSCILLATOR_Initialize:	
   933                           
   934                           ;mcc.c: 81: OSCCON = 0x00;
   935                           
   936                           ;incstack = 0
   937                           ; Regs used in _OSCILLATOR_Initialize: [status,2]
   938  07C2  0021               	movlb	1	; select bank1
   939  07C3  0199               	clrf	25	;volatile
   940                           
   941                           ;mcc.c: 83: OSCTUNE = 0x00;
   942  07C4  0198               	clrf	24	;volatile
   943  07C5  0008               	return
   944  07C6                     __end_of_OSCILLATOR_Initialize:	
   945  007E                     btemp	set	126	;btemp
   946  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      0       0
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            16      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                  _SYSTEM_Initialize
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0       0
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SYSTEM_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _WDT_Initialize

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             1F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0       0       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            10      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               10      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
DATA                 0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.44 build -154322312 
Symbol Table                                                                                   Tue Nov 28 21:42:01 2017

                    __CFG_CP$OFF 0000                               l70 07CD                      __CFG_LVP$ON 0000  
                   __CFG_CPD$OFF 0000                     __CFG_BORV$LO 0000                     __CFG_IESO$ON 0000  
                           _LATA 010C                             _LATB 010D                             _LATC 010E  
                           _LATD 010F                             _LATE 0110                             _WPUB 020D  
                           _WPUE 0210                     __CFG_WRT$OFF 0000                    __CFG_FCMEN$ON 0000  
                           _main 07CA                             btemp 007E                    __CFG_BOREN$ON 0000  
                           start 0002                    __CFG_MCLRE$ON 0000   __size_of_OSCILLATOR_Initialize 0004  
  __end_of_OSCILLATOR_Initialize 07C6                            ?_main 0000                    __CFG_WDTE$OFF 0000  
                          _TRISA 008C                            _TRISB 008D                            _TRISC 008E  
                          _TRISD 008F                            _TRISE 0090                   _WDT_Initialize 07C6  
                          wtemp0 007E                  __initialization 07FD                     __end_of_main 07CE  
                         ??_main 0000                   __CFG_PLLEN$OFF 0000           __end_of_WDT_Initialize 07CA  
                         _APFCON 011D                           _ANSELA 018C                           _ANSELB 018D  
                         _ANSELD 018F                           _ANSELE 0190                           _OSCCON 0099  
                         _WDTCON 0097                   __CFG_PWRTE$OFF 0000                   __CFG_STVREN$ON 0000  
                ?_WDT_Initialize 0000                _SYSTEM_Initialize 07CE          __end_of__initialization 07FD  
             ?_SYSTEM_Initialize 0000                   __pcstackCOMMON 0000              ??_SYSTEM_Initialize 0000  
                 _OPTION_REGbits 0095        __end_of_SYSTEM_Initialize 07D7                  __CFG_VCAPEN$OFF 0000  
                     __pmaintext 07CA                          _OSCTUNE 0098                          __ptext1 07CE  
                        __ptext2 07C6                          __ptext3 07D7                          __ptext4 07C2  
          _OSCILLATOR_Initialize 07C2         ??_PIN_MANAGER_Initialize 0000       __size_of_SYSTEM_Initialize 0009  
           end_of_initialization 07FD                 ??_WDT_Initialize 0000                 __CFG_FOSC$INTOSC 0000  
         ?_OSCILLATOR_Initialize 0000              start_initialization 07FD  __size_of_PIN_MANAGER_Initialize 0026  
                      ___latbits 0002           _PIN_MANAGER_Initialize 07D7          ??_OSCILLATOR_Initialize 0000  
                  __size_of_main 0004          __size_of_WDT_Initialize 0004          ?_PIN_MANAGER_Initialize 0000  
              __CFG_CLKOUTEN$OFF 0000   __end_of_PIN_MANAGER_Initialize 07FD  
